99f846da-b0f4-11ef-b509-6c5d3a0f8f2f,"{'log': 1, 'verbose': 0, 'test_elite': True, 'run_info': ['StandardGP', UUID('99f846da-b0f4-11ef-b509-6c5d3a0f8f2f'), 'instanbul'], 'ffunction': <function rmse at 0x000002795EE3C670>, 'n_jobs': 1, 'max_depth': 17, 'n_elites': 1, 'elitism': True, 'n_iter': 2000, 'log_path': 'C:\\Users\\Rizzoli\\Documents\\GitHub\\slim_final\\slim_gsgp\\log\\instanbul_18plus.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000002795EE3CB80>, 'initializer': <function rhh at 0x000002795EE3C0D0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000002795EE85120>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000002795EE3CD30>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.8, 'pop_size': 200, 'seed': 18, 'p_m': 0.19999999999999996, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000002795EE85090>, 'find_elit_func': <function get_best_min at 0x000002795EE13130>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFEE86DDE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFEE86DDE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFEE86DDE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002795EB53490>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002795EE84D30>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002795EE84DC0>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002795EE84E50>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002795EE84EE0>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002795EE84F70>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 200, 'p_test': 0.2}"
aa4ca6e4-b100-11ef-aeb7-6c5d3a0f8f2f,"{'log': 1, 'verbose': 0, 'test_elite': True, 'run_info': ['StandardGP', UUID('aa4ca6e4-b100-11ef-aeb7-6c5d3a0f8f2f'), 'instanbul'], 'ffunction': <function rmse at 0x000002795EE3C670>, 'n_jobs': 1, 'max_depth': 17, 'n_elites': 1, 'elitism': True, 'n_iter': 2000, 'log_path': 'C:\\Users\\Rizzoli\\Documents\\GitHub\\slim_final\\slim_gsgp\\log\\instanbul_18plus.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000002795EE85120>, 'initializer': <function rhh at 0x000002795EE3C0D0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000002795EE85090>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000002795EE3CD30>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.8, 'pop_size': 200, 'seed': 19, 'p_m': 0.19999999999999996, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000002795EE856C0>, 'find_elit_func': <function get_best_min at 0x000002795EE13130>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFEE86DDE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFEE86DDE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFEE86DDE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002795EB53490>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002795EE872E0>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002795EE87010>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002795EE87400>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002795EE863B0>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002795EE85AB0>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 200, 'p_test': 0.2}"
0e2f30af-b105-11ef-bdc0-6c5d3a0f8f2f,"{'log': 1, 'verbose': 0, 'test_elite': True, 'run_info': ['StandardGP', UUID('0e2f30af-b105-11ef-bdc0-6c5d3a0f8f2f'), 'instanbul'], 'ffunction': <function rmse at 0x000002795EE3C670>, 'n_jobs': 1, 'max_depth': 17, 'n_elites': 1, 'elitism': True, 'n_iter': 2000, 'log_path': 'C:\\Users\\Rizzoli\\Documents\\GitHub\\slim_final\\slim_gsgp\\log\\instanbul_18plus.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000002795EE85090>, 'initializer': <function rhh at 0x000002795EE3C0D0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000002795EE856C0>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000002795EE3CD30>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.8, 'pop_size': 200, 'seed': 20, 'p_m': 0.19999999999999996, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000002795EE87B50>, 'find_elit_func': <function get_best_min at 0x000002795EE13130>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFEE86DDE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFEE86DDE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFEE86DDE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002795EB53490>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002795EE84F70>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002795EE84EE0>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002795EE84E50>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002795EE84DC0>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002795EE84D30>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 200, 'p_test': 0.2}"
3499e9f4-b107-11ef-9d76-6c5d3a0f8f2f,"{'log': 1, 'verbose': 0, 'test_elite': True, 'run_info': ['StandardGP', UUID('3499e9f4-b107-11ef-9d76-6c5d3a0f8f2f'), 'instanbul'], 'ffunction': <function rmse at 0x000002795EE3C670>, 'n_jobs': 1, 'max_depth': 17, 'n_elites': 1, 'elitism': True, 'n_iter': 2000, 'log_path': 'C:\\Users\\Rizzoli\\Documents\\GitHub\\slim_final\\slim_gsgp\\log\\instanbul_18plus.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000002795EE856C0>, 'initializer': <function rhh at 0x000002795EE3C0D0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000002795EE87B50>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000002795EE3CD30>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.8, 'pop_size': 200, 'seed': 21, 'p_m': 0.19999999999999996, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000002795EE87640>, 'find_elit_func': <function get_best_min at 0x000002795EE13130>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFEE86DDE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFEE86DDE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFEE86DDE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002795EB53490>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002795EE87010>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002795EE872E0>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002795EE84C10>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002795EE85870>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002795EE86050>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 200, 'p_test': 0.2}"
5143e05c-b108-11ef-9e51-6c5d3a0f8f2f,"{'log': 1, 'verbose': 0, 'test_elite': True, 'run_info': ['StandardGP', UUID('5143e05c-b108-11ef-9e51-6c5d3a0f8f2f'), 'instanbul'], 'ffunction': <function rmse at 0x000002795EE3C670>, 'n_jobs': 1, 'max_depth': 17, 'n_elites': 1, 'elitism': True, 'n_iter': 2000, 'log_path': 'C:\\Users\\Rizzoli\\Documents\\GitHub\\slim_final\\slim_gsgp\\log\\instanbul_18plus.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000002795EE87B50>, 'initializer': <function rhh at 0x000002795EE3C0D0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000002795EE87640>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000002795EE3CD30>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.8, 'pop_size': 200, 'seed': 22, 'p_m': 0.19999999999999996, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000002795EE875B0>, 'find_elit_func': <function get_best_min at 0x000002795EE13130>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFEE86DDE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFEE86DDE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFEE86DDE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002795EB53490>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002795EE84E50>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002795EE84EE0>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002795EE84F70>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002795EE863B0>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002795EE86560>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 200, 'p_test': 0.2}"
f686e1a3-b111-11ef-9f87-6c5d3a0f8f2f,"{'log': 1, 'verbose': 0, 'test_elite': True, 'run_info': ['StandardGP', UUID('f686e1a3-b111-11ef-9f87-6c5d3a0f8f2f'), 'instanbul'], 'ffunction': <function rmse at 0x000002795EE3C670>, 'n_jobs': 1, 'max_depth': 17, 'n_elites': 1, 'elitism': True, 'n_iter': 2000, 'log_path': 'C:\\Users\\Rizzoli\\Documents\\GitHub\\slim_final\\slim_gsgp\\log\\instanbul_18plus.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000002795EE87640>, 'initializer': <function rhh at 0x000002795EE3C0D0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000002795EE875B0>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000002795EE3CD30>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.8, 'pop_size': 200, 'seed': 23, 'p_m': 0.19999999999999996, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000002795EE85A20>, 'find_elit_func': <function get_best_min at 0x000002795EE13130>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFEE86DDE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFEE86DDE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFEE86DDE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002795EB53490>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002795EE84C10>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002795EE872E0>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002795EE87010>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002795EE85AB0>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002795EE879A0>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 200, 'p_test': 0.2}"
45dbbb9e-b116-11ef-8bda-6c5d3a0f8f2f,"{'log': 1, 'verbose': 0, 'test_elite': True, 'run_info': ['StandardGP', UUID('45dbbb9e-b116-11ef-8bda-6c5d3a0f8f2f'), 'instanbul'], 'ffunction': <function rmse at 0x000002795EE3C670>, 'n_jobs': 1, 'max_depth': 17, 'n_elites': 1, 'elitism': True, 'n_iter': 2000, 'log_path': 'C:\\Users\\Rizzoli\\Documents\\GitHub\\slim_final\\slim_gsgp\\log\\instanbul_18plus.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000002795EE875B0>, 'initializer': <function rhh at 0x000002795EE3C0D0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000002795EE85A20>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000002795EE3CD30>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.8, 'pop_size': 200, 'seed': 24, 'p_m': 0.19999999999999996, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000002795EE869E0>, 'find_elit_func': <function get_best_min at 0x000002795EE13130>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFEE86DDE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFEE86DDE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFEE86DDE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002795EB53490>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002795EE86560>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002795EE863B0>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002795EE84F70>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002795EE84EE0>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002795EE84E50>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 200, 'p_test': 0.2}"
b7a7ac90-b121-11ef-8ead-6c5d3a0f8f2f,"{'log': 1, 'verbose': 0, 'test_elite': True, 'run_info': ['StandardGP', UUID('b7a7ac90-b121-11ef-8ead-6c5d3a0f8f2f'), 'instanbul'], 'ffunction': <function rmse at 0x000002795EE3C670>, 'n_jobs': 1, 'max_depth': 17, 'n_elites': 1, 'elitism': True, 'n_iter': 2000, 'log_path': 'C:\\Users\\Rizzoli\\Documents\\GitHub\\slim_final\\slim_gsgp\\log\\instanbul_18plus.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000002795EE85A20>, 'initializer': <function rhh at 0x000002795EE3C0D0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000002795EE869E0>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000002795EE3CD30>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.8, 'pop_size': 200, 'seed': 25, 'p_m': 0.19999999999999996, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000002795EE865F0>, 'find_elit_func': <function get_best_min at 0x000002795EE13130>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFEE86DDE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFEE86DDE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFEE86DDE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002795EB53490>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002795EE872E0>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002795EE84C10>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002795EE86050>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002795EE87A30>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002795EE87F40>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 200, 'p_test': 0.2}"
282a1c15-b129-11ef-895d-6c5d3a0f8f2f,"{'log': 1, 'verbose': 0, 'test_elite': True, 'run_info': ['StandardGP', UUID('282a1c15-b129-11ef-895d-6c5d3a0f8f2f'), 'instanbul'], 'ffunction': <function rmse at 0x000002795EE3C670>, 'n_jobs': 1, 'max_depth': 17, 'n_elites': 1, 'elitism': True, 'n_iter': 2000, 'log_path': 'C:\\Users\\Rizzoli\\Documents\\GitHub\\slim_final\\slim_gsgp\\log\\instanbul_18plus.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000002795EE869E0>, 'initializer': <function rhh at 0x000002795EE3C0D0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000002795EE865F0>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000002795EE3CD30>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.8, 'pop_size': 200, 'seed': 26, 'p_m': 0.19999999999999996, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000002795EE86A70>, 'find_elit_func': <function get_best_min at 0x000002795EE13130>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFEE86DDE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFEE86DDE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFEE86DDE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002795EB53490>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002795EE84EE0>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002795EE84F70>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002795EE863B0>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002795EE86560>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002795EE85AB0>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 200, 'p_test': 0.2}"
0a5b32bc-b139-11ef-a8db-6c5d3a0f8f2f,"{'log': 1, 'verbose': 0, 'test_elite': True, 'run_info': ['StandardGP', UUID('0a5b32bc-b139-11ef-a8db-6c5d3a0f8f2f'), 'instanbul'], 'ffunction': <function rmse at 0x000002795EE3C670>, 'n_jobs': 1, 'max_depth': 17, 'n_elites': 1, 'elitism': True, 'n_iter': 2000, 'log_path': 'C:\\Users\\Rizzoli\\Documents\\GitHub\\slim_final\\slim_gsgp\\log\\instanbul_18plus.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000002795EE865F0>, 'initializer': <function rhh at 0x000002795EE3C0D0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000002795EE86A70>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000002795EE3CD30>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.8, 'pop_size': 200, 'seed': 27, 'p_m': 0.19999999999999996, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000002795EE87EB0>, 'find_elit_func': <function get_best_min at 0x000002795EE13130>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFEE86DDE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFEE86DDE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFEE86DDE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002795EB53490>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002795EE84C10>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002795EE872E0>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002795EE879A0>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002795EE86320>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002795EE85A20>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 200, 'p_test': 0.2}"
2088704e-b14c-11ef-9d35-6c5d3a0f8f2f,"{'log': 1, 'verbose': 0, 'test_elite': True, 'run_info': ['StandardGP', UUID('2088704e-b14c-11ef-9d35-6c5d3a0f8f2f'), 'instanbul'], 'ffunction': <function rmse at 0x000002795EE3C670>, 'n_jobs': 1, 'max_depth': 17, 'n_elites': 1, 'elitism': True, 'n_iter': 2000, 'log_path': 'C:\\Users\\Rizzoli\\Documents\\GitHub\\slim_final\\slim_gsgp\\log\\instanbul_18plus.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000002795EE86A70>, 'initializer': <function rhh at 0x000002795EE3C0D0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000002795EE87EB0>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000002795EE3CD30>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.8, 'pop_size': 200, 'seed': 28, 'p_m': 0.19999999999999996, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000002795EE85870>, 'find_elit_func': <function get_best_min at 0x000002795EE13130>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFEE86DDE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFEE86DDE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFEE86DDE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002795EB53490>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002795EE863B0>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002795EE84F70>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002795EE84EE0>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002795EE87A30>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002795EE86680>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 200, 'p_test': 0.2}"
54b23013-b155-11ef-92d4-6c5d3a0f8f2f,"{'log': 1, 'verbose': 0, 'test_elite': True, 'run_info': ['StandardGP', UUID('54b23013-b155-11ef-92d4-6c5d3a0f8f2f'), 'instanbul'], 'ffunction': <function rmse at 0x000002795EE3C670>, 'n_jobs': 1, 'max_depth': 17, 'n_elites': 1, 'elitism': True, 'n_iter': 2000, 'log_path': 'C:\\Users\\Rizzoli\\Documents\\GitHub\\slim_final\\slim_gsgp\\log\\instanbul_18plus.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000002795EE87EB0>, 'initializer': <function rhh at 0x000002795EE3C0D0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000002795EE85870>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000002795EE3CD30>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.8, 'pop_size': 200, 'seed': 29, 'p_m': 0.19999999999999996, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000002795EE87880>, 'find_elit_func': <function get_best_min at 0x000002795EE13130>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFEE86DDE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFEE86DDE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFEE86DDE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002795EB53490>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002795EE85A20>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002795EE86320>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002795EE879A0>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002795EE872E0>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002795EE84C10>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 200, 'p_test': 0.2}"
