bf80d92a-b17e-11ef-b228-6c5d3a0f8f2f,"{'log': 1, 'verbose': 0, 'test_elite': True, 'run_info': ['StandardGP', UUID('bf80d92a-b17e-11ef-b228-6c5d3a0f8f2f'), 'ppb'], 'ffunction': <function rmse at 0x000001926057C700>, 'n_jobs': 1, 'max_depth': 17, 'n_elites': 1, 'elitism': True, 'n_iter': 2000, 'log_path': 'C:\\Users\\Rizzoli\\Documents\\GitHub\\slim_final\\slim_gsgp\\log\\ppbgp.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000001926057CC10>, 'initializer': <function rhh at 0x000001926057C160>, 'selector': <function tournament_selection_min.<locals>.ts at 0x00000192605AD2D0>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000001926057CDC0>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.8, 'pop_size': 200, 'seed': 0, 'p_m': 0.19999999999999996, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x00000192605AD240>, 'find_elit_func': <function get_best_min at 0x000001926054F1C0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFEE4CDDE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFEE4CDDE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFEE4CDDE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000019260293520>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000192605ACEE0>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000192605ACF70>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000192605AD000>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000192605AD090>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000192605AD120>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 200, 'p_test': 0.2}"
591dcfd0-b188-11ef-a061-6c5d3a0f8f2f,"{'log': 1, 'verbose': 0, 'test_elite': True, 'run_info': ['StandardGP', UUID('591dcfd0-b188-11ef-a061-6c5d3a0f8f2f'), 'ppb'], 'ffunction': <function rmse at 0x000001926057C700>, 'n_jobs': 1, 'max_depth': 17, 'n_elites': 1, 'elitism': True, 'n_iter': 2000, 'log_path': 'C:\\Users\\Rizzoli\\Documents\\GitHub\\slim_final\\slim_gsgp\\log\\ppbgp.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x0000019260680DC0>, 'initializer': <function rhh at 0x000001926057C160>, 'selector': <function tournament_selection_min.<locals>.ts at 0x00000192606823B0>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000001926057CDC0>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.8, 'pop_size': 200, 'seed': 1, 'p_m': 0.19999999999999996, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x0000019260683880>, 'find_elit_func': <function get_best_min at 0x000001926054F1C0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFEE4CDDE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFEE4CDDE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFEE4CDDE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000019260293520>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000019260682170>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000019260683910>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000019260680A60>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000019260681D80>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000019260680AF0>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 200, 'p_test': 0.2}"
2fb04e78-b18a-11ef-ac21-6c5d3a0f8f2f,"{'log': 1, 'verbose': 0, 'test_elite': True, 'run_info': ['StandardGP', UUID('2fb04e78-b18a-11ef-ac21-6c5d3a0f8f2f'), 'ppb'], 'ffunction': <function rmse at 0x000001926057C700>, 'n_jobs': 1, 'max_depth': 17, 'n_elites': 1, 'elitism': True, 'n_iter': 2000, 'log_path': 'C:\\Users\\Rizzoli\\Documents\\GitHub\\slim_final\\slim_gsgp\\log\\ppbgp.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x00000192606829E0>, 'initializer': <function rhh at 0x000001926057C160>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000019260683880>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000001926057CDC0>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.8, 'pop_size': 200, 'seed': 2, 'p_m': 0.19999999999999996, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x0000019260681990>, 'find_elit_func': <function get_best_min at 0x000001926054F1C0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFEE4CDDE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFEE4CDDE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFEE4CDDE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000019260293520>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000019260680040>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000192606801F0>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000019260680D30>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000019260680790>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000019260681480>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 200, 'p_test': 0.2}"
105ac9c5-b18b-11ef-a01f-6c5d3a0f8f2f,"{'log': 1, 'verbose': 0, 'test_elite': True, 'run_info': ['StandardGP', UUID('105ac9c5-b18b-11ef-a01f-6c5d3a0f8f2f'), 'ppb'], 'ffunction': <function rmse at 0x000001926057C700>, 'n_jobs': 1, 'max_depth': 17, 'n_elites': 1, 'elitism': True, 'n_iter': 2000, 'log_path': 'C:\\Users\\Rizzoli\\Documents\\GitHub\\slim_final\\slim_gsgp\\log\\ppbgp.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000001926057CC10>, 'initializer': <function rhh at 0x000001926057C160>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000019260681990>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000001926057CDC0>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.8, 'pop_size': 200, 'seed': 3, 'p_m': 0.19999999999999996, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x0000019260681E10>, 'find_elit_func': <function get_best_min at 0x000001926054F1C0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFEE4CDDE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFEE4CDDE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFEE4CDDE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000019260293520>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000019260681D80>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000019260680A60>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000019260683910>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000019260682170>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000019260682440>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 200, 'p_test': 0.2}"
482edc92-b18c-11ef-b0f2-6c5d3a0f8f2f,"{'log': 1, 'verbose': 0, 'test_elite': True, 'run_info': ['StandardGP', UUID('482edc92-b18c-11ef-b0f2-6c5d3a0f8f2f'), 'ppb'], 'ffunction': <function rmse at 0x000001926057C700>, 'n_jobs': 1, 'max_depth': 17, 'n_elites': 1, 'elitism': True, 'n_iter': 2000, 'log_path': 'C:\\Users\\Rizzoli\\Documents\\GitHub\\slim_final\\slim_gsgp\\log\\ppbgp.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x00000192605AFEB0>, 'initializer': <function rhh at 0x000001926057C160>, 'selector': <function tournament_selection_min.<locals>.ts at 0x00000192605ACE50>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000001926057CDC0>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.8, 'pop_size': 200, 'seed': 4, 'p_m': 0.19999999999999996, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x00000192605AEA70>, 'find_elit_func': <function get_best_min at 0x000001926054F1C0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFEE4CDDE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFEE4CDDE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFEE4CDDE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000019260293520>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000192605AD120>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000192605AD990>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000192605AFE20>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000192605AFD00>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000192605AF520>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 200, 'p_test': 0.2}"
ebae0885-b18d-11ef-8db3-6c5d3a0f8f2f,"{'log': 1, 'verbose': 0, 'test_elite': True, 'run_info': ['StandardGP', UUID('ebae0885-b18d-11ef-8db3-6c5d3a0f8f2f'), 'ppb'], 'ffunction': <function rmse at 0x000001926057C700>, 'n_jobs': 1, 'max_depth': 17, 'n_elites': 1, 'elitism': True, 'n_iter': 2000, 'log_path': 'C:\\Users\\Rizzoli\\Documents\\GitHub\\slim_final\\slim_gsgp\\log\\ppbgp.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x0000019260681900>, 'initializer': <function rhh at 0x000001926057C160>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000019260680670>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000001926057CDC0>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.8, 'pop_size': 200, 'seed': 5, 'p_m': 0.19999999999999996, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x0000019260683250>, 'find_elit_func': <function get_best_min at 0x000001926054F1C0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFEE4CDDE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFEE4CDDE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFEE4CDDE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000019260293520>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000019260680A60>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000019260681D80>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000019260682A70>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000019260682320>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000019260680700>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 200, 'p_test': 0.2}"
a1434127-b193-11ef-b3ea-6c5d3a0f8f2f,"{'log': 1, 'verbose': 0, 'test_elite': True, 'run_info': ['StandardGP', UUID('a1434127-b193-11ef-b3ea-6c5d3a0f8f2f'), 'ppb'], 'ffunction': <function rmse at 0x000001926057C700>, 'n_jobs': 1, 'max_depth': 17, 'n_elites': 1, 'elitism': True, 'n_iter': 2000, 'log_path': 'C:\\Users\\Rizzoli\\Documents\\GitHub\\slim_final\\slim_gsgp\\log\\ppbgp.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x00000192605AF880>, 'initializer': <function rhh at 0x000001926057C160>, 'selector': <function tournament_selection_min.<locals>.ts at 0x00000192605AF5B0>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000001926057CDC0>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.8, 'pop_size': 200, 'seed': 6, 'p_m': 0.19999999999999996, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x00000192605AD120>, 'find_elit_func': <function get_best_min at 0x000001926054F1C0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFEE4CDDE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFEE4CDDE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFEE4CDDE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000019260293520>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001926057F5B0>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001926057DAB0>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000192605AF520>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000192605AFD00>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000192605AFE20>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 200, 'p_test': 0.2}"
32f8bdeb-b198-11ef-9858-6c5d3a0f8f2f,"{'log': 1, 'verbose': 0, 'test_elite': True, 'run_info': ['StandardGP', UUID('32f8bdeb-b198-11ef-9858-6c5d3a0f8f2f'), 'ppb'], 'ffunction': <function rmse at 0x000001926057C700>, 'n_jobs': 1, 'max_depth': 17, 'n_elites': 1, 'elitism': True, 'n_iter': 2000, 'log_path': 'C:\\Users\\Rizzoli\\Documents\\GitHub\\slim_final\\slim_gsgp\\log\\ppbgp.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000001926057DB40>, 'initializer': <function rhh at 0x000001926057C160>, 'selector': <function tournament_selection_min.<locals>.ts at 0x00000192606830A0>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000001926057CDC0>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.8, 'pop_size': 200, 'seed': 7, 'p_m': 0.19999999999999996, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x0000019260680550>, 'find_elit_func': <function get_best_min at 0x000001926054F1C0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFEE4CDDE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFEE4CDDE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFEE4CDDE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000019260293520>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000019260682A70>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000019260681D80>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000019260680A60>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000019260683AC0>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000019260681000>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 200, 'p_test': 0.2}"
bb5cb7e9-b199-11ef-b732-6c5d3a0f8f2f,"{'log': 1, 'verbose': 0, 'test_elite': True, 'run_info': ['StandardGP', UUID('bb5cb7e9-b199-11ef-b732-6c5d3a0f8f2f'), 'ppb'], 'ffunction': <function rmse at 0x000001926057C700>, 'n_jobs': 1, 'max_depth': 17, 'n_elites': 1, 'elitism': True, 'n_iter': 2000, 'log_path': 'C:\\Users\\Rizzoli\\Documents\\GitHub\\slim_final\\slim_gsgp\\log\\ppbgp.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x0000019260680700>, 'initializer': <function rhh at 0x000001926057C160>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000019260680550>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000001926057CDC0>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.8, 'pop_size': 200, 'seed': 8, 'p_m': 0.19999999999999996, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x0000019260680670>, 'find_elit_func': <function get_best_min at 0x000001926054F1C0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFEE4CDDE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFEE4CDDE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFEE4CDDE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000019260293520>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001926057DA20>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000019260681B40>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000019260682DD0>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000192606816C0>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000019260681480>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 200, 'p_test': 0.2}"
22a12857-b19c-11ef-aea9-6c5d3a0f8f2f,"{'log': 1, 'verbose': 0, 'test_elite': True, 'run_info': ['StandardGP', UUID('22a12857-b19c-11ef-aea9-6c5d3a0f8f2f'), 'ppb'], 'ffunction': <function rmse at 0x000001926057C700>, 'n_jobs': 1, 'max_depth': 17, 'n_elites': 1, 'elitism': True, 'n_iter': 2000, 'log_path': 'C:\\Users\\Rizzoli\\Documents\\GitHub\\slim_final\\slim_gsgp\\log\\ppbgp.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x0000019260680550>, 'initializer': <function rhh at 0x000001926057C160>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000019260680670>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000001926057CDC0>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.8, 'pop_size': 200, 'seed': 9, 'p_m': 0.19999999999999996, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x0000019260681CF0>, 'find_elit_func': <function get_best_min at 0x000001926054F1C0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFEE4CDDE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFEE4CDDE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFEE4CDDE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000019260293520>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000019260680A60>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000019260681D80>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000019260682A70>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000192606830A0>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000019260682EF0>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 200, 'p_test': 0.2}"
