bf80d92a-b17e-11ef-b228-6c5d3a0f8f2f,"{'log': 1, 'verbose': 0, 'test_elite': True, 'run_info': ['StandardGP', UUID('bf80d92a-b17e-11ef-b228-6c5d3a0f8f2f'), 'ppb'], 'ffunction': <function rmse at 0x000001926057C700>, 'n_jobs': 1, 'max_depth': 17, 'n_elites': 1, 'elitism': True, 'n_iter': 2000, 'log_path': 'C:\\Users\\Rizzoli\\Documents\\GitHub\\slim_final\\slim_gsgp\\log\\ppbgp.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000001926057CC10>, 'initializer': <function rhh at 0x000001926057C160>, 'selector': <function tournament_selection_min.<locals>.ts at 0x00000192605AD2D0>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000001926057CDC0>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.8, 'pop_size': 200, 'seed': 0, 'p_m': 0.19999999999999996, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x00000192605AD240>, 'find_elit_func': <function get_best_min at 0x000001926054F1C0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFEE4CDDE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFEE4CDDE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFEE4CDDE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000019260293520>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000192605ACEE0>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000192605ACF70>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000192605AD000>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000192605AD090>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000192605AD120>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 200, 'p_test': 0.2}"
cf03765a-b1a1-11ef-8519-6c5d3a0f8f2f,"{'log': 1, 'verbose': 0, 'test_elite': True, 'run_info': ['StandardGP', UUID('cf03765a-b1a1-11ef-8519-6c5d3a0f8f2f'), 'ppb'], 'ffunction': <function rmse at 0x000001926057C700>, 'n_jobs': 1, 'max_depth': 17, 'n_elites': 1, 'elitism': True, 'n_iter': 2000, 'log_path': 'C:\\Users\\Rizzoli\\Documents\\GitHub\\slim_final\\slim_gsgp\\log\\ppbgp.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000001926057DAB0>, 'initializer': <function rhh at 0x000001926057C160>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000019260681CF0>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000001926057CDC0>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.8, 'pop_size': 200, 'seed': 10, 'p_m': 0.19999999999999996, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x0000019260682290>, 'find_elit_func': <function get_best_min at 0x000001926054F1C0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFEE4CDDE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFEE4CDDE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFEE4CDDE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000019260293520>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000192606809D0>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000019260681480>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000192606816C0>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000019260682DD0>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000019260681B40>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 200, 'p_test': 0.2}"
a98a8fb8-b1a3-11ef-a231-6c5d3a0f8f2f,"{'log': 1, 'verbose': 0, 'test_elite': True, 'run_info': ['StandardGP', UUID('a98a8fb8-b1a3-11ef-a231-6c5d3a0f8f2f'), 'ppb'], 'ffunction': <function rmse at 0x000001926057C700>, 'n_jobs': 1, 'max_depth': 17, 'n_elites': 1, 'elitism': True, 'n_iter': 2000, 'log_path': 'C:\\Users\\Rizzoli\\Documents\\GitHub\\slim_final\\slim_gsgp\\log\\ppbgp.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x00000192606835B0>, 'initializer': <function rhh at 0x000001926057C160>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000019260682290>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000001926057CDC0>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.8, 'pop_size': 200, 'seed': 11, 'p_m': 0.19999999999999996, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x0000019260682CB0>, 'find_elit_func': <function get_best_min at 0x000001926054F1C0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFEE4CDDE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFEE4CDDE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFEE4CDDE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000019260293520>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000019260682A70>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000019260681D80>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000019260680A60>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000019260680670>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000019260682B00>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 200, 'p_test': 0.2}"
5005f4f7-b1a6-11ef-884b-6c5d3a0f8f2f,"{'log': 1, 'verbose': 0, 'test_elite': True, 'run_info': ['StandardGP', UUID('5005f4f7-b1a6-11ef-884b-6c5d3a0f8f2f'), 'ppb'], 'ffunction': <function rmse at 0x000001926057C700>, 'n_jobs': 1, 'max_depth': 17, 'n_elites': 1, 'elitism': True, 'n_iter': 2000, 'log_path': 'C:\\Users\\Rizzoli\\Documents\\GitHub\\slim_final\\slim_gsgp\\log\\ppbgp.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x0000019260680310>, 'initializer': <function rhh at 0x000001926057C160>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000019260682CB0>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000001926057CDC0>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.8, 'pop_size': 200, 'seed': 12, 'p_m': 0.19999999999999996, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x0000019260683E20>, 'find_elit_func': <function get_best_min at 0x000001926054F1C0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFEE4CDDE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFEE4CDDE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFEE4CDDE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000019260293520>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000019260682DD0>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000192606816C0>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000019260681480>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000192606809D0>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000019260681CF0>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 200, 'p_test': 0.2}"
65f2392e-b1ac-11ef-bcb9-6c5d3a0f8f2f,"{'log': 1, 'verbose': 0, 'test_elite': True, 'run_info': ['StandardGP', UUID('65f2392e-b1ac-11ef-bcb9-6c5d3a0f8f2f'), 'ppb'], 'ffunction': <function rmse at 0x000001926057C700>, 'n_jobs': 1, 'max_depth': 17, 'n_elites': 1, 'elitism': True, 'n_iter': 2000, 'log_path': 'C:\\Users\\Rizzoli\\Documents\\GitHub\\slim_final\\slim_gsgp\\log\\ppbgp.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000001926057DB40>, 'initializer': <function rhh at 0x000001926057C160>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000019260683E20>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000001926057CDC0>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.8, 'pop_size': 200, 'seed': 13, 'p_m': 0.19999999999999996, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x0000019260682A70>, 'find_elit_func': <function get_best_min at 0x000001926054F1C0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFEE4CDDE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFEE4CDDE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFEE4CDDE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000019260293520>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001926057DAB0>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000019260680790>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000019260682B00>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000019260680670>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000019260680A60>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 200, 'p_test': 0.2}"
c7186e8d-b1ae-11ef-8a81-6c5d3a0f8f2f,"{'log': 1, 'verbose': 0, 'test_elite': True, 'run_info': ['StandardGP', UUID('c7186e8d-b1ae-11ef-8a81-6c5d3a0f8f2f'), 'ppb'], 'ffunction': <function rmse at 0x000001926057C700>, 'n_jobs': 1, 'max_depth': 17, 'n_elites': 1, 'elitism': True, 'n_iter': 2000, 'log_path': 'C:\\Users\\Rizzoli\\Documents\\GitHub\\slim_final\\slim_gsgp\\log\\ppbgp.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000001926057F5B0>, 'initializer': <function rhh at 0x000001926057C160>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000019260682A70>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000001926057CDC0>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.8, 'pop_size': 200, 'seed': 14, 'p_m': 0.19999999999999996, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x0000019260683910>, 'find_elit_func': <function get_best_min at 0x000001926054F1C0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFEE4CDDE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFEE4CDDE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFEE4CDDE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000019260293520>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000192606809D0>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000019260681480>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000192606816C0>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000019260682DD0>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000019260682CB0>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 200, 'p_test': 0.2}"
ba028045-b1b0-11ef-8057-6c5d3a0f8f2f,"{'log': 1, 'verbose': 0, 'test_elite': True, 'run_info': ['StandardGP', UUID('ba028045-b1b0-11ef-8057-6c5d3a0f8f2f'), 'ppb'], 'ffunction': <function rmse at 0x000001926057C700>, 'n_jobs': 1, 'max_depth': 17, 'n_elites': 1, 'elitism': True, 'n_iter': 2000, 'log_path': 'C:\\Users\\Rizzoli\\Documents\\GitHub\\slim_final\\slim_gsgp\\log\\ppbgp.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x0000019260682EF0>, 'initializer': <function rhh at 0x000001926057C160>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000019260683910>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000001926057CDC0>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.8, 'pop_size': 200, 'seed': 15, 'p_m': 0.19999999999999996, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x0000019260681510>, 'find_elit_func': <function get_best_min at 0x000001926054F1C0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFEE4CDDE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFEE4CDDE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFEE4CDDE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000019260293520>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000019260682B00>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000019260680790>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000019260683E20>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000019260683520>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000019260681AB0>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 200, 'p_test': 0.2}"
33193d4d-b1b2-11ef-b6a8-6c5d3a0f8f2f,"{'log': 1, 'verbose': 0, 'test_elite': True, 'run_info': ['StandardGP', UUID('33193d4d-b1b2-11ef-b6a8-6c5d3a0f8f2f'), 'ppb'], 'ffunction': <function rmse at 0x000001926057C700>, 'n_jobs': 1, 'max_depth': 17, 'n_elites': 1, 'elitism': True, 'n_iter': 2000, 'log_path': 'C:\\Users\\Rizzoli\\Documents\\GitHub\\slim_final\\slim_gsgp\\log\\ppbgp.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x0000019260682F80>, 'initializer': <function rhh at 0x000001926057C160>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000019260681510>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000001926057CDC0>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.8, 'pop_size': 200, 'seed': 16, 'p_m': 0.19999999999999996, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x00000192606800D0>, 'find_elit_func': <function get_best_min at 0x000001926054F1C0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFEE4CDDE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFEE4CDDE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFEE4CDDE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000019260293520>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000019260682CB0>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000019260682DD0>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000192606816C0>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000019260681480>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000192606809D0>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 200, 'p_test': 0.2}"
45bc18fb-b1b3-11ef-a864-6c5d3a0f8f2f,"{'log': 1, 'verbose': 0, 'test_elite': True, 'run_info': ['StandardGP', UUID('45bc18fb-b1b3-11ef-a864-6c5d3a0f8f2f'), 'ppb'], 'ffunction': <function rmse at 0x000001926057C700>, 'n_jobs': 1, 'max_depth': 17, 'n_elites': 1, 'elitism': True, 'n_iter': 2000, 'log_path': 'C:\\Users\\Rizzoli\\Documents\\GitHub\\slim_final\\slim_gsgp\\log\\ppbgp.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x00000192605AF010>, 'initializer': <function rhh at 0x000001926057C160>, 'selector': <function tournament_selection_min.<locals>.ts at 0x00000192605AEDD0>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000001926057CDC0>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.8, 'pop_size': 200, 'seed': 17, 'p_m': 0.19999999999999996, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x00000192605AD360>, 'find_elit_func': <function get_best_min at 0x000001926054F1C0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFEE4CDDE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFEE4CDDE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFEE4CDDE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000019260293520>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001926057DA20>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001926057DB40>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000192605AEB90>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000192605AD120>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000192605ADEA0>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 200, 'p_test': 0.2}"
52954120-b1b7-11ef-97de-6c5d3a0f8f2f,"{'log': 1, 'verbose': 0, 'test_elite': True, 'run_info': ['StandardGP', UUID('52954120-b1b7-11ef-97de-6c5d3a0f8f2f'), 'ppb'], 'ffunction': <function rmse at 0x000001926057C700>, 'n_jobs': 1, 'max_depth': 17, 'n_elites': 1, 'elitism': True, 'n_iter': 2000, 'log_path': 'C:\\Users\\Rizzoli\\Documents\\GitHub\\slim_final\\slim_gsgp\\log\\ppbgp.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000001926057CC10>, 'initializer': <function rhh at 0x000001926057C160>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000019260682710>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000001926057CDC0>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.8, 'pop_size': 200, 'seed': 18, 'p_m': 0.19999999999999996, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x0000019260680790>, 'find_elit_func': <function get_best_min at 0x000001926054F1C0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFEE4CDDE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFEE4CDDE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFEE4CDDE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000019260293520>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000192606816C0>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000019260682DD0>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000019260682CB0>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000019260681BD0>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000019260680430>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 200, 'p_test': 0.2}"
01bb4fbd-b1b9-11ef-ad80-6c5d3a0f8f2f,"{'log': 1, 'verbose': 0, 'test_elite': True, 'run_info': ['StandardGP', UUID('01bb4fbd-b1b9-11ef-ad80-6c5d3a0f8f2f'), 'ppb'], 'ffunction': <function rmse at 0x000001926057C700>, 'n_jobs': 1, 'max_depth': 17, 'n_elites': 1, 'elitism': True, 'n_iter': 2000, 'log_path': 'C:\\Users\\Rizzoli\\Documents\\GitHub\\slim_final\\slim_gsgp\\log\\ppbgp.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x00000192605AE200>, 'initializer': <function rhh at 0x000001926057C160>, 'selector': <function tournament_selection_min.<locals>.ts at 0x00000192605ADB40>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000001926057CDC0>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.8, 'pop_size': 200, 'seed': 19, 'p_m': 0.19999999999999996, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x00000192605AF880>, 'find_elit_func': <function get_best_min at 0x000001926054F1C0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFEE4CDDE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFEE4CDDE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFEE4CDDE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000019260293520>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001926057DAB0>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000192605ADEA0>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000192605AD120>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000192605AEB90>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000192605AEB00>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 200, 'p_test': 0.2}"
