bf80d92a-b17e-11ef-b228-6c5d3a0f8f2f,"{'log': 1, 'verbose': 0, 'test_elite': True, 'run_info': ['StandardGP', UUID('bf80d92a-b17e-11ef-b228-6c5d3a0f8f2f'), 'ppb'], 'ffunction': <function rmse at 0x000001926057C700>, 'n_jobs': 1, 'max_depth': 17, 'n_elites': 1, 'elitism': True, 'n_iter': 2000, 'log_path': 'C:\\Users\\Rizzoli\\Documents\\GitHub\\slim_final\\slim_gsgp\\log\\ppbgp.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000001926057CC10>, 'initializer': <function rhh at 0x000001926057C160>, 'selector': <function tournament_selection_min.<locals>.ts at 0x00000192605AD2D0>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000001926057CDC0>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.8, 'pop_size': 200, 'seed': 0, 'p_m': 0.19999999999999996, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x00000192605AD240>, 'find_elit_func': <function get_best_min at 0x000001926054F1C0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFEE4CDDE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFEE4CDDE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFEE4CDDE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000019260293520>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000192605ACEE0>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000192605ACF70>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000192605AD000>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000192605AD090>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000192605AD120>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 200, 'p_test': 0.2}"
3b909a5f-b1ba-11ef-831f-6c5d3a0f8f2f,"{'log': 1, 'verbose': 0, 'test_elite': True, 'run_info': ['StandardGP', UUID('3b909a5f-b1ba-11ef-831f-6c5d3a0f8f2f'), 'ppb'], 'ffunction': <function rmse at 0x000001926057C700>, 'n_jobs': 1, 'max_depth': 17, 'n_elites': 1, 'elitism': True, 'n_iter': 2000, 'log_path': 'C:\\Users\\Rizzoli\\Documents\\GitHub\\slim_final\\slim_gsgp\\log\\ppbgp.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x00000192605ADB40>, 'initializer': <function rhh at 0x000001926057C160>, 'selector': <function tournament_selection_min.<locals>.ts at 0x00000192605AF880>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000001926057CDC0>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.8, 'pop_size': 200, 'seed': 20, 'p_m': 0.19999999999999996, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x00000192605AE950>, 'find_elit_func': <function get_best_min at 0x000001926054F1C0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFEE4CDDE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFEE4CDDE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFEE4CDDE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000019260293520>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000192605AF760>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000192605AE5F0>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000192605AF640>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000192605AE8C0>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000192605AD870>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 200, 'p_test': 0.2}"
3bc320c7-b1bb-11ef-bf3b-6c5d3a0f8f2f,"{'log': 1, 'verbose': 0, 'test_elite': True, 'run_info': ['StandardGP', UUID('3bc320c7-b1bb-11ef-bf3b-6c5d3a0f8f2f'), 'ppb'], 'ffunction': <function rmse at 0x000001926057C700>, 'n_jobs': 1, 'max_depth': 17, 'n_elites': 1, 'elitism': True, 'n_iter': 2000, 'log_path': 'C:\\Users\\Rizzoli\\Documents\\GitHub\\slim_final\\slim_gsgp\\log\\ppbgp.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000001926057DA20>, 'initializer': <function rhh at 0x000001926057C160>, 'selector': <function tournament_selection_min.<locals>.ts at 0x00000192605AE950>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000001926057CDC0>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.8, 'pop_size': 200, 'seed': 21, 'p_m': 0.19999999999999996, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x00000192605ADA20>, 'find_elit_func': <function get_best_min at 0x000001926054F1C0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFEE4CDDE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFEE4CDDE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFEE4CDDE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000019260293520>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000192605AEB00>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000192605AEB90>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000192605AD120>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000192605ADEA0>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000192605AD6C0>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 200, 'p_test': 0.2}"
b081f1f2-b1c0-11ef-be9c-6c5d3a0f8f2f,"{'log': 1, 'verbose': 0, 'test_elite': True, 'run_info': ['StandardGP', UUID('b081f1f2-b1c0-11ef-be9c-6c5d3a0f8f2f'), 'ppb'], 'ffunction': <function rmse at 0x000001926057C700>, 'n_jobs': 1, 'max_depth': 17, 'n_elites': 1, 'elitism': True, 'n_iter': 2000, 'log_path': 'C:\\Users\\Rizzoli\\Documents\\GitHub\\slim_final\\slim_gsgp\\log\\ppbgp.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x00000192605AE170>, 'initializer': <function rhh at 0x000001926057C160>, 'selector': <function tournament_selection_min.<locals>.ts at 0x00000192605ADA20>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000001926057CDC0>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.8, 'pop_size': 200, 'seed': 22, 'p_m': 0.19999999999999996, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x00000192605AD480>, 'find_elit_func': <function get_best_min at 0x000001926054F1C0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFEE4CDDE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFEE4CDDE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFEE4CDDE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000019260293520>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000192605AF640>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000192605AE5F0>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000192605AF760>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000192605AF880>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000192605AF910>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 200, 'p_test': 0.2}"
ff9b6d95-b1c2-11ef-b71a-6c5d3a0f8f2f,"{'log': 1, 'verbose': 0, 'test_elite': True, 'run_info': ['StandardGP', UUID('ff9b6d95-b1c2-11ef-b71a-6c5d3a0f8f2f'), 'ppb'], 'ffunction': <function rmse at 0x000001926057C700>, 'n_jobs': 1, 'max_depth': 17, 'n_elites': 1, 'elitism': True, 'n_iter': 2000, 'log_path': 'C:\\Users\\Rizzoli\\Documents\\GitHub\\slim_final\\slim_gsgp\\log\\ppbgp.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x00000192606836D0>, 'initializer': <function rhh at 0x000001926057C160>, 'selector': <function tournament_selection_min.<locals>.ts at 0x00000192606832E0>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000001926057CDC0>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.8, 'pop_size': 200, 'seed': 23, 'p_m': 0.19999999999999996, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x00000192606837F0>, 'find_elit_func': <function get_best_min at 0x000001926054F1C0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFEE4CDDE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFEE4CDDE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFEE4CDDE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000019260293520>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000019260682290>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000019260683880>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000192606812D0>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000192606811B0>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000019260683D00>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 200, 'p_test': 0.2}"
0e4d87b3-b1c5-11ef-aa3a-6c5d3a0f8f2f,"{'log': 1, 'verbose': 0, 'test_elite': True, 'run_info': ['StandardGP', UUID('0e4d87b3-b1c5-11ef-aa3a-6c5d3a0f8f2f'), 'ppb'], 'ffunction': <function rmse at 0x000001926057C700>, 'n_jobs': 1, 'max_depth': 17, 'n_elites': 1, 'elitism': True, 'n_iter': 2000, 'log_path': 'C:\\Users\\Rizzoli\\Documents\\GitHub\\slim_final\\slim_gsgp\\log\\ppbgp.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x0000019260683640>, 'initializer': <function rhh at 0x000001926057C160>, 'selector': <function tournament_selection_min.<locals>.ts at 0x00000192606837F0>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000001926057CDC0>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.8, 'pop_size': 200, 'seed': 24, 'p_m': 0.19999999999999996, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x00000192606839A0>, 'find_elit_func': <function get_best_min at 0x000001926054F1C0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFEE4CDDE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFEE4CDDE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFEE4CDDE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000019260293520>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000192606817E0>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000019260682830>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000019260683910>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000019260683490>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000019260682560>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 200, 'p_test': 0.2}"
2a1d47a0-b1cb-11ef-bc41-6c5d3a0f8f2f,"{'log': 1, 'verbose': 0, 'test_elite': True, 'run_info': ['StandardGP', UUID('2a1d47a0-b1cb-11ef-bc41-6c5d3a0f8f2f'), 'ppb'], 'ffunction': <function rmse at 0x000001926057C700>, 'n_jobs': 1, 'max_depth': 17, 'n_elites': 1, 'elitism': True, 'n_iter': 2000, 'log_path': 'C:\\Users\\Rizzoli\\Documents\\GitHub\\slim_final\\slim_gsgp\\log\\ppbgp.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x00000192605AE290>, 'initializer': <function rhh at 0x000001926057C160>, 'selector': <function tournament_selection_min.<locals>.ts at 0x00000192605AF370>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000001926057CDC0>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.8, 'pop_size': 200, 'seed': 25, 'p_m': 0.19999999999999996, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x00000192605ADCF0>, 'find_elit_func': <function get_best_min at 0x000001926054F1C0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFEE4CDDE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFEE4CDDE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFEE4CDDE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000019260293520>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001926057DA20>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001926057CC10>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000192605AF250>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000192605AD360>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000192605AD3F0>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 200, 'p_test': 0.2}"
4658eec0-b1cd-11ef-86a8-6c5d3a0f8f2f,"{'log': 1, 'verbose': 0, 'test_elite': True, 'run_info': ['StandardGP', UUID('4658eec0-b1cd-11ef-86a8-6c5d3a0f8f2f'), 'ppb'], 'ffunction': <function rmse at 0x000001926057C700>, 'n_jobs': 1, 'max_depth': 17, 'n_elites': 1, 'elitism': True, 'n_iter': 2000, 'log_path': 'C:\\Users\\Rizzoli\\Documents\\GitHub\\slim_final\\slim_gsgp\\log\\ppbgp.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000001926057DAB0>, 'initializer': <function rhh at 0x000001926057C160>, 'selector': <function tournament_selection_min.<locals>.ts at 0x00000192605ADCF0>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000001926057CDC0>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.8, 'pop_size': 200, 'seed': 26, 'p_m': 0.19999999999999996, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x00000192605AF910>, 'find_elit_func': <function get_best_min at 0x000001926054F1C0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFEE4CDDE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFEE4CDDE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFEE4CDDE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000019260293520>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000192605AD1B0>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000192605AF010>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000192605AFD90>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000192605AE200>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000192605ADE10>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 200, 'p_test': 0.2}"
5cbaddd6-b1ce-11ef-9bd6-6c5d3a0f8f2f,"{'log': 1, 'verbose': 0, 'test_elite': True, 'run_info': ['StandardGP', UUID('5cbaddd6-b1ce-11ef-9bd6-6c5d3a0f8f2f'), 'ppb'], 'ffunction': <function rmse at 0x000001926057C700>, 'n_jobs': 1, 'max_depth': 17, 'n_elites': 1, 'elitism': True, 'n_iter': 2000, 'log_path': 'C:\\Users\\Rizzoli\\Documents\\GitHub\\slim_final\\slim_gsgp\\log\\ppbgp.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x0000019260681750>, 'initializer': <function rhh at 0x000001926057C160>, 'selector': <function tournament_selection_min.<locals>.ts at 0x00000192606813F0>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000001926057CDC0>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.8, 'pop_size': 200, 'seed': 27, 'p_m': 0.19999999999999996, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x0000019260680CA0>, 'find_elit_func': <function get_best_min at 0x000001926054F1C0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFEE4CDDE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFEE4CDDE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFEE4CDDE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000019260293520>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000019260681A20>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000019260682C20>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000019260683AC0>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000019260682320>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000019260681AB0>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 200, 'p_test': 0.2}"
cc9066a0-b1d1-11ef-923e-6c5d3a0f8f2f,"{'log': 1, 'verbose': 0, 'test_elite': True, 'run_info': ['StandardGP', UUID('cc9066a0-b1d1-11ef-923e-6c5d3a0f8f2f'), 'ppb'], 'ffunction': <function rmse at 0x000001926057C700>, 'n_jobs': 1, 'max_depth': 17, 'n_elites': 1, 'elitism': True, 'n_iter': 2000, 'log_path': 'C:\\Users\\Rizzoli\\Documents\\GitHub\\slim_final\\slim_gsgp\\log\\ppbgp.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x00000192605AD750>, 'initializer': <function rhh at 0x000001926057C160>, 'selector': <function tournament_selection_min.<locals>.ts at 0x00000192605AF250>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000001926057CDC0>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.8, 'pop_size': 200, 'seed': 28, 'p_m': 0.19999999999999996, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x00000192605AE7A0>, 'find_elit_func': <function get_best_min at 0x000001926054F1C0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFEE4CDDE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFEE4CDDE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFEE4CDDE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000019260293520>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000192605AF010>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000192605AD1B0>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000192605AF1C0>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000192605AE320>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000192605ADB40>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 200, 'p_test': 0.2}"
da8a27bf-b1d2-11ef-b0d6-6c5d3a0f8f2f,"{'log': 1, 'verbose': 0, 'test_elite': True, 'run_info': ['StandardGP', UUID('da8a27bf-b1d2-11ef-b0d6-6c5d3a0f8f2f'), 'ppb'], 'ffunction': <function rmse at 0x000001926057C700>, 'n_jobs': 1, 'max_depth': 17, 'n_elites': 1, 'elitism': True, 'n_iter': 2000, 'log_path': 'C:\\Users\\Rizzoli\\Documents\\GitHub\\slim_final\\slim_gsgp\\log\\ppbgp.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x0000019260683370>, 'initializer': <function rhh at 0x000001926057C160>, 'selector': <function tournament_selection_min.<locals>.ts at 0x00000192606831C0>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000001926057CDC0>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.8, 'pop_size': 200, 'seed': 29, 'p_m': 0.19999999999999996, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x0000019260681000>, 'find_elit_func': <function get_best_min at 0x000001926054F1C0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFEE4CDDE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFEE4CDDE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFEE4CDDE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000019260293520>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000019260682C20>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000019260681A20>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000019260683010>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000192606829E0>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000019260681D80>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 200, 'p_test': 0.2}"
